"0","#| echo: false"
"0","#| message: false"
"0","txhousing |> "
"0","   filter(city==""Houston"") |> "
"0","    group_by(month) |> "
"0","    summarize(avg_price=sum(volume) / sum(sales)) |> "
"0","    mutate(month=factor(month.abb[month], "
"0","                 levels=month.abb, ordered=TRUE)) |>"
"0","    ggplot(aes(x=month, y=avg_price)) + "
"0","    geom_bar(stat=""identity"") + "
"0","    ggtitle(""Average Price of Houses Sold in Houston by Month"") + "
"0","    xlab(""Month"") + "
"0","    ylab(""Average Sale Price"") + "
"0","    scale_y_continuous(labels = scales::dollar)"
