"0","#| echo: false"
"0","#| message: false"
"0","txhousing |> filter(year==2015) |> "
"0","    group_by(city) |> "
"0","    summarize(avg_price=sum(volume) / sum(sales),"
"0","              num_sales=sum(sales)) |> "
"0","    slice_max(num_sales, n=10) |>"
"0","    ggplot(aes(x=city, y=avg_price, fill = city == ""Houston"")) + "
"0","    geom_bar(stat=""identity"") + "
"0","    ggtitle(""Average Price of Houses Sold in 2015 by City in Texas"") + "
"0","    xlab(""City"") + "
"0","    ylab(""Average Sale Price"") + "
"0","    scale_y_continuous(labels = scales::dollar) +"
"0","    scale_fill_manual(values = c(""FALSE""=""grey60"", ""TRUE""=""firebrick""), guide=""none"") +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
